/home/ubuntu/My/ParaKV/cmake-build-debug/db_bench --benchmarks=fillrandom,readrandom --num=400000000 --value_size=256 --db=/mnt/pmem --vlog=/media/test
LevelDB:    version 1.23
... finished 388600000
... finished 388700000
... finished 388800000
... finished 388900000
... finished 389000000
... finished 389100000
... finished 389200000
... finished 389300000
... finished 389400000
... finished 389500000
... finished 389600000
... finished 389700000
... finished 389800000
... finished 389900000
... finished 390000000
... finished 390100000
... finished 390200000
... finished 390300000
... finished 390400000
... finished 390500000
... finished 390600000
... finished 390700000
... finished 390800000
... finished 390900000
... finished 391000000
... finished 391100000
... finished 391200000
... finished 391300000
... finished 391400000
... finished 391500000
... finished 391600000
... finished 391700000
... finished 391800000
... finished 391900000
... finished 392000000
... finished 392100000
... finished 392200000
... finished 392300000
... finished 392400000
... finished 392500000
... finished 392600000
... finished 392700000
... finished 392800000
... finished 392900000
... finished 393000000
... finished 393100000
... finished 393200000
... finished 393300000
... finished 393400000
... finished 393500000
... finished 393600000
... finished 393700000
... finished 393800000
... finished 393900000
... finished 394000000
... finished 394100000
... finished 394200000
... finished 394300000
... finished 394400000
... finished 394500000
... finished 394600000
... finished 394700000
... finished 394800000
... finished 394900000
... finished 395000000
... finished 395100000
... finished 395200000
... finished 395300000
... finished 395400000
... finished 395500000
... finished 395600000
... finished 395700000
... finished 395800000
... finished 395900000
... finished 396000000
... finished 396100000
... finished 396200000
... finished 396300000
... finished 396400000
... finished 396500000
... finished 396600000
... finished 396700000
... finished 396800000
... finished 396900000
... finished 397000000
... finished 397100000
... finished 397200000
... finished 397300000
... finished 397400000
... finished 397500000
... finished 397600000
... finished 397700000
... finished 397800000
... finished 397900000
... finished 398000000
... finished 398100000
... finished 398200000
... finished 398300000
... finished 398400000
... finished 398500000
... finished 398600000
... finished 398700000
... finished 398800000
... finished 398900000
... finished 399000000
... finished 399100000
... finished 399200000
... finished 399300000
... finished 399400000
... finished 399500000
... finished 399600000
... finished 399700000
... finished 399800000
... finished 399900000
... finished 400000000
readrandom   :      32.859 micros/op 30432 ops/sec 13143.744 seconds 400000000 operations; (399999983 of 400000000 found)
Microseconds per op:
Count: 400000000  Average: 32.8594  StdDev: 32.17
Min: 0.0000  Median: 19.0013  Max: 56675.0000
------------------------------------------------------
[       0,       1 ) 2186154   0.547%   0.547%
[       1,       2 ) 23151841   5.788%   6.334% #
[       2,       3 ) 9311576   2.328%   8.662%
[       3,       4 ) 1072148   0.268%   8.930%
[       4,       5 ) 1044833   0.261%   9.192%
[       5,       6 ) 1442703   0.361%   9.552%
[       6,       7 ) 2864013   0.716%  10.268%
[       7,       8 ) 11033431   2.758%  13.027% #
[       8,       9 ) 28797351   7.199%  20.226% #
[       9,      10 ) 36345920   9.086%  29.312% ##
[      10,      12 ) 46503291  11.626%  40.938% ##
[      12,      14 ) 21457970   5.364%  46.303% #
[      14,      16 ) 10485009   2.621%  48.924% #
[      16,      18 ) 3675157   0.919%  49.843%
[      18,      20 ) 1255622   0.314%  50.157%
[      20,      25 ) 3428978   0.857%  51.014%
[      25,      30 ) 24091884   6.023%  57.037% #
[      30,      35 ) 33014718   8.254%  65.291% ##
[      35,      40 ) 12854007   3.214%  68.504% #
[      40,      45 ) 8111631   2.028%  70.532%
[      45,      50 ) 9616587   2.404%  72.936%
[      50,      60 ) 20993678   5.248%  78.185% #
[      60,      70 ) 19901845   4.975%  83.160% #
[      70,      80 ) 22855751   5.714%  88.874% #
[      80,      90 ) 20287813   5.072%  93.946% #
[      90,     100 ) 10557647   2.639%  96.585% #
[     100,     120 ) 10589647   2.647%  99.233% #
[     120,     140 ) 2364619   0.591%  99.824%
[     140,     160 )  499290   0.125%  99.949%
[     160,     180 )  116963   0.029%  99.978%
[     180,     200 )   37593   0.009%  99.987%
[     200,     250 )   29194   0.007%  99.995%
[     250,     300 )    7948   0.002%  99.997%
[     300,     350 )    1893   0.000%  99.997%
[     350,     400 )     666   0.000%  99.997%
[     400,     450 )     463   0.000%  99.997%
[     450,     500 )     360   0.000%  99.998%
[     500,     600 )     649   0.000%  99.998%
[     600,     700 )     458   0.000%  99.998%
[     700,     800 )     331   0.000%  99.998%
[     800,     900 )     312   0.000%  99.998%
[     900,    1000 )     444   0.000%  99.998%
[    1000,    1200 )    1513   0.000%  99.998%
[    1200,    1400 )    1625   0.000%  99.999%
